@relation home
@attribute claim3years {'N','Y'}
@attribute empStatus {'A','C','E','F','H','I','N','R','S','U','V'}
@attribute busUse {'N','Y'}
@attribute adBuild {'Y'}
@attribute riskRate numeric
@attribute insurSum numeric
@attribute grantYear numeric
@attribute specInsur numeric
@attribute specPrem numeric
@attribute birthYear numeric
@attribute marStatus {'A','B','C','D','M','N','O','P','S','W'}
@attribute sex {'F','M','N'}
@attribute alarm {'N','Y'}
@attribute lock {'N','Y'}
@attribute bedroom numeric
@attribute roofCon numeric
@attribute wallCon numeric
@attribute flood {'N','Y'}
@attribute unocc numeric
@attribute neigh {'N','Y'}
@attribute occStatus {'HH','LP','PH','UN','WD','WE'}
@attribute safeInstall {'N','Y'}
@attribute subside {'N','Y'}
@attribute yearBuild numeric
@attribute payment {'DD-Other','NonDD','PureDD'}
@attribute garBefore {'N','Y'}
@attribute garPost {'N','Y'}
@attribute keyBefore {'N','Y'}
@attribute keyAfter {'N','Y'}
@attribute lastPrem numeric
@attribute polStatus {'Cancelled','Lapsed','Live','Unknown'}
@data
'N','E','N','Y',7,1000000,6,0,0,1949,'M','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1960,'PureDD','N','N','Y','Y',209.3,'Live'
'N','R','N','Y',1,1000000,6,0,0,1949,'P','M','N','N',2,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',181.8,'Live'
'Y','R','N','Y',5,1000000,0,0,0,1950,'M','M','N','N',4,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',514.93,'Lapsed'
'N','E','N','Y',5,1000000,6,0,0,1950,'O','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1980,'PureDD','N','N','N','N',143.83,'Live'
'N','E','N','Y',15,1000000,7,0,0,1950,'D','M','N','N',2,11,15,'Y',30,'N','PH','N','N',1960,'PureDD','N','N','N','N',152.62,'Lapsed'
'N','E','N','Y',19,1000000,6,0,0,1950,'O','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1980,'NonDD','N','N','N','N',139.31,'Live'
'N','E','N','Y',0,1000000,6,0,0,1952,'O','F','N','N',2,11,15,'Y',0,'Y','PH','N','N',1900,'PureDD','N','N','N','N',174.86,'Lapsed'
'N','E','N','Y',20,1000000,6,0,0,1953,'M','M','N','N',4,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',334.64,'Lapsed'
'N','E','N','Y',10,1000000,9,0,0,1955,'S','F','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1960,'NonDD','N','N','N','N',117.64,'Lapsed'
'N','E','N','Y',0,1000000,6,0,0,1957,'M','F','N','Y',3,11,15,'N',30,'N','PH','N','N',1960,'PureDD','N','N','N','N',284.27,'Live'
'N','E','N','Y',5,1000000,7,0,0,1957,'S','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',2000,'NonDD','N','N','N','N',186.89,'Live'
'N','E','N','Y',7,1000000,7,0,0,1957,'M','M','N','N',2,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',128.74,'Lapsed'
'N','H','N','Y',15,1000000,6,0,0,1957,'M','F','N','Y',3,11,15,'Y',30,'Y','PH','N','N',1920,'NonDD','N','N','N','N',184.65,'Lapsed'
'N','R','N','Y',10,1000000,7,0,0,1959,'S','M','N','Y',3,11,15,'Y',30,'Y','PH','N','N',1960,'PureDD','N','N','N','N',146.92,'Live'
'N','E','Y','Y',3,1000000,6,0,0,1965,'M','F','N','Y',4,11,15,'Y',30,'N','PH','N','N',1990,'NonDD','N','N','N','N',202.8,'Lapsed'
'N','R','N','Y',10,1000000,6,0,0,1920,'O','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1900,'PureDD','N','N','N','N',218.22,'Live'
'N','R','N','Y',20,1000000,6,0,0,1923,'P','F','N','N',3,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',241.84,'Live'
'N','R','N','Y',0,1000000,6,0,0,1924,'M','M','N','N',2,11,15,'Y',30,'N','PH','N','N',1869,'NonDD','N','N','N','N',142.1,'Lapsed'
'N','R','N','Y',7,1000000,7,0,0,1926,'W','F','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1920,'NonDD','N','N','N','N',155.63,'Lapsed'
'N','R','N','Y',14,1000000,6,0,0,1926,'O','M','N','Y',2,11,15,'Y',0,'Y','PH','N','N',1946,'NonDD','N','N','N','N',167.82,'Live'
'N','R','N','Y',2,1000000,7,0,0,1927,'W','F','N','Y',4,11,15,'Y',0,'Y','PH','N','N',1960,'PureDD','N','N','N','N',176.54,'Live'
'N','R','N','Y',22,1000000,5,0,0,1927,'O','M','Y','Y',3,11,15,'Y',181,'N','PH','N','N',1946,'NonDD','Y','Y','N','N',104.38,'Live'
'N','R','N','Y',10,1000000,7,0,0,1928,'W','F','N','Y',2,11,15,'Y',30,'N','PH','N','N',1920,'NonDD','N','N','N','N',124.22,'Live'
'N','R','N','Y',15,1000000,6,0,0,1928,'O','M','N','Y',4,11,15,'Y',0,'N','PH','N','N',1920,'PureDD','N','N','N','N',346.01,'Lapsed'
'N','R','N','Y',1,1000000,4,0,0,1929,'M','M','N','Y',3,11,15,'N',30,'Y','PH','N','N',1920,'NonDD','Y','Y','Y','Y',256.16,'Live'
'N','R','N','Y',25,1000000,6,0,0,1930,'M','M','N','N',3,11,15,'Y',0,'N','PH','N','N',1920,'PureDD','N','N','N','N',247.16,'Live'
'N','R','N','Y',5,1000000,6,0,0,1931,'O','F','N','Y',2,11,15,'Y',0,'N','PH','N','N',1980,'NonDD','N','N','N','N',126.86,'Live'
'N','R','N','Y',12,1000000,5,0,0,1931,'S','F','N','Y',3,11,15,'Y',30,'N','PH','N','N',1946,'NonDD','N','N','N','N',132.33,'Live'
'N','R','N','Y',3,1000000,6,0,0,1932,'M','M','N','Y',2,11,15,'Y',30,'N','PH','N','N',1960,'NonDD','N','N','N','N',103.58,'Lapsed'
'N','R','N','Y',15,1000000,6,0,0,1932,'P','M','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1980,'PureDD','Y','Y','N','N',173.57,'Live'
'Y','R','N','Y',0,1000000,6,7200,36.49,1933,'O','F','N','N',3,11,15,'Y',0,'Y','PH','N','N',1900,'PureDD','N','N','N','N',376.86,'Live'
'N','R','N','Y',11,1000000,6,0,0,1934,'M','M','N','N',2,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',238.18,'Lapsed'
'N','R','N','Y',6,1000000,6,0,0,1934,'W','F','N','Y',2,11,15,'Y',0,'Y','PH','N','N',1900,'DD-Other','N','N','N','N',163.99,'Lapsed'
'N','R','N','Y',46,1000000,6,0,0,1934,'M','M','N','Y',3,11,15,'N',30,'N','PH','N','N',1990,'NonDD','N','N','N','N',157.02,'Lapsed'
'Y','R','N','Y',15,1000000,2,0,0,1935,'W','M','N','Y',2,11,15,'Y',0,'Y','PH','N','N',1980,'NonDD','Y','Y','N','N',168.78,'Live'
'N','R','N','Y',17,1000000,7,0,0,1935,'W','M','N','N',2,11,15,'Y',30,'N','PH','N','N',1920,'DD-Other','N','N','N','N',204.18,'Live'
'N','R','N','Y',7,1000000,6,0,0,1936,'M','M','N','N',4,11,15,'Y',30,'Y','PH','N','N',1870,'NonDD','N','N','N','N',177.65,'Lapsed'
'N','R','N','Y',10,1000000,6,0,0,1936,'M','M','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1960,'PureDD','N','N','N','N',219.09,'Live'
'N','R','N','Y',1,1000000,6,0,0,1936,'M','M','Y','Y',2,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',154.13,'Live'
'N','R','N','Y',13,1000000,6,0,0,1936,'P','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1900,'NonDD','N','N','N','N',430.17,'Lapsed'
'N','R','N','Y',26,1000000,6,0,0,1937,'M','M','N','Y',4,11,15,'Y',30,'N','PH','N','N',1960,'NonDD','N','N','N','N',228.4,'Lapsed'
'N','R','N','Y',6,1000000,6,2000,8.4,1938,'M','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1990,'PureDD','Y','N','N','N',178.54,'Live'
'Y','R','N','Y',7,1000000,3,0,0,1939,'P','M','N','Y',2,11,15,'Y',0,'N','PH','N','N',1900,'PureDD','Y','Y','Y','Y',303.96,'Live'
'N','R','N','Y',7,1000000,6,0,0,1939,'P','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1920,'PureDD','N','N','N','N',136.87,'Live'
'N','R','N','Y',12,1000000,7,0,0,1939,'W','F','Y','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',191.92,'Lapsed'
'N','S','N','Y',1,1000000,6,0,0,1940,'W','M','N','N',2,11,15,'Y',30,'Y','PH','N','N',1920,'NonDD','N','N','N','N',164.71,'Live'
'N','R','N','Y',14,1000000,7,0,0,1940,'O','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1920,'NonDD','N','N','N','N',149.23,'Lapsed'
'N','R','N','Y',0,1000000,9,0,0,1941,'M','F','N','N',4,11,15,'Y',0,'N','PH','N','N',1900,'NonDD','N','N','N','N',192.21,'Lapsed'
'N','R','N','Y',10,1000000,6,0,0,1941,'O','M','N','Y',4,11,15,'Y',0,'N','PH','N','N',1980,'NonDD','N','N','N','N',242.23,'Lapsed'
'N','R','N','Y',15,1000000,5,0,0,1943,'M','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1920,'PureDD','N','N','N','N',225.93,'Lapsed'
'N','E','N','Y',8,1000000,5,3000,27.79,1943,'M','F','N','Y',2,11,15,'Y',30,'Y','PH','N','N',1960,'NonDD','N','N','N','N',183.75,'Live'
'Y','R','Y','Y',11,1000000,6,0,0,1943,'M','M','N','Y',2,11,15,'Y',30,'N','PH','N','N',1946,'PureDD','N','N','N','N',267.27,'Live'
'N','R','N','Y',46,1000000,7,0,0,1944,'M','M','Y','Y',2,11,15,'Y',30,'N','PH','N','N',1960,'NonDD','Y','Y','Y','Y',313.59,'Live'
'N','E','N','Y',3,1000000,7,0,0,1945,'M','M','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1980,'NonDD','N','N','N','N',194.38,'Lapsed'
'N','S','N','Y',11,1000000,6,2500,13.03,1946,'M','M','N','Y',2,11,15,'Y',0,'N','PH','Y','N',1870,'NonDD','N','N','N','N',115.56,'Live'
'N','R','N','Y',11,1000000,4,0,0,1946,'M','M','N','Y',4,11,15,'Y',0,'N','PH','N','N',1960,'PureDD','N','N','N','N',236.89,'Live'
'N','R','N','Y',11,1000000,7,0,0,1946,'M','M','N','N',3,11,15,'Y',30,'N','PH','N','N',1960,'DD-Other','N','N','N','N',150.68,'Live'
'N','R','N','Y',10,1000000,6,6500,72.67,1947,'M','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1920,'PureDD','N','N','N','N',416.59,'Live'
'N','R','N','Y',18,1000000,6,0,0,1947,'M','F','N','N',3,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',329.78,'Live'
'N','R','N','Y',4,1000000,5,0,0,1948,'P','F','N','Y',2,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',158.64,'Lapsed'
'N','R','N','Y',18,1000000,7,0,0,1948,'W','M','N','N',3,11,15,'Y',30,'N','PH','N','N',1920,'NonDD','N','N','N','N',203.7,'Lapsed'
'N','E','N','Y',10,1000000,6,0,0,1948,'M','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1920,'NonDD','N','N','N','N',219.83,'Live'
'N','E','N','Y',15,1000000,5,0,0,1949,'P','M','N','Y',4,11,15,'Y',0,'Y','PH','N','N',1920,'NonDD','N','N','N','N',283.74,'Live'
'N','E','N','Y',8,1000000,6,0,0,1952,'M','F','N','Y',3,11,15,'Y',30,'N','PH','N','N',1960,'PureDD','N','N','N','N',179.51,'Live'
'N','E','N','Y',16,1000000,7,0,0,1952,'D','F','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1960,'PureDD','Y','Y','Y','Y',276.74,'Live'
'Y','S','Y','Y',10,1000000,9,0,0,1957,'M','M','N','N',3,11,15,'Y',0,'N','PH','N','N',1900,'PureDD','N','N','N','N',276.58,'Live'
'N','E','N','Y',13,1000000,9,0,0,1957,'M','F','N','Y',3,11,15,'Y',30,'Y','PH','N','N',1920,'PureDD','N','N','N','N',271,'Lapsed'
'N','E','N','Y',14,1000000,6,0,0,1962,'M','F','N','Y',3,19,15,'Y',30,'Y','PH','N','N',1920,'NonDD','N','N','N','N',281.65,'Lapsed'
'N','E','N','Y',1,1000000,5,0,0,1972,'P','F','N','Y',1,11,15,'Y',0,'N','PH','N','N',1980,'PureDD','N','N','N','N',153.37,'Live'
'N','R','N','Y',9,1000000,6,0,0,1919,'P','F','N','N',1,11,15,'Y',0,'N','PH','N','N',1980,'PureDD','N','N','N','N',173.64,'Live'
'N','R','N','Y',3,1000000,6,0,0,1919,'O','F','N','N',3,11,15,'Y',0,'N','PH','N','N',1920,'NonDD','N','N','N','N',223.6,'Lapsed'
'N','R','N','Y',46,1000000,7,0,0,1921,'W','M','N','N',2,11,15,'Y',30,'N','PH','N','N',1870,'NonDD','N','N','N','N',221.2,'Lapsed'
'N','R','N','Y',7,1000000,6,0,0,1925,'W','F','N','N',3,11,15,'Y',0,'N','PH','N','N',1980,'NonDD','N','N','N','N',189.22,'Lapsed'
'N','R','N','Y',14,1000000,6,0,0,1925,'M','M','N','N',3,11,15,'Y',0,'N','PH','N','N',1900,'PureDD','N','N','N','N',266.42,'Live'
'N','R','N','Y',1,1000000,5,0,0,1925,'O','M','N','Y',2,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',181.35,'Lapsed'
'N','R','N','Y',1,1000000,6,0,0,1927,'O','M','N','N',3,11,15,'Y',0,'Y','PH','N','N',1946,'NonDD','N','N','N','N',182.53,'Live'
'N','R','N','Y',3,1000000,6,5902,36.47,1927,'P','M','Y','Y',4,11,15,'Y',0,'N','PH','N','N',1920,'PureDD','N','N','N','N',393.84,'Live'
'N','R','N','Y',11,1000000,6,0,0,1927,'M','M','N','Y',2,11,15,'Y',30,'N','PH','N','N',1990,'NonDD','N','N','N','N',107.78,'Live'
'N','R','N','Y',8,1000000,6,0,0,1927,'P','M','N','Y',2,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',190.33,'Lapsed'
'N','R','N','Y',10,1000000,6,0,0,1927,'W','F','N','Y',2,11,15,'Y',0,'N','PH','N','N',1920,'PureDD','N','N','N','N',197.42,'Live'
'N','R','N','Y',23,1000000,6,0,0,1928,'M','M','N','Y',2,11,15,'Y',30,'N','PH','N','N',1980,'PureDD','N','N','N','N',122.25,'Live'
'Y','R','N','Y',33,1000000,3,3000,19.58,1928,'S','F','N','Y',2,11,15,'Y',0,'N','PH','N','N',1920,'PureDD','Y','Y','N','N',370.45,'Live'
'N','R','N','Y',10,1000000,6,0,0,1929,'W','M','N','N',3,11,15,'Y',30,'N','PH','N','N',1946,'NonDD','N','N','N','N',97.89,'Live'
'N','R','N','Y',17,1000000,6,0,0,1929,'P','F','N','Y',2,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','Y','Y','N','N',220.87,'Live'
'N','R','N','Y',0,1000000,7,0,0,1930,'M','M','N','N',3,11,15,'Y',30,'Y','PH','N','N',1946,'PureDD','N','N','N','N',169.24,'Live'
'N','R','N','Y',14,1000000,6,0,0,1930,'W','F','N','N',3,11,15,'Y',0,'Y','PH','N','N',1946,'PureDD','N','N','N','N',198.93,'Live'
'N','R','N','Y',46,1000000,6,0,0,1930,'O','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1920,'PureDD','N','N','N','N',371.39,'Lapsed'
'N','R','N','Y',4,1000000,7,0,0,1931,'M','M','N','Y',3,11,15,'N',0,'Y','PH','N','N',1920,'PureDD','N','N','N','N',152.63,'Lapsed'
'N','R','N','Y',0,1000000,6,0,0,1932,'W','F','N','N',3,11,15,'Y',30,'N','PH','N','N',1980,'NonDD','N','N','N','N',158.46,'Live'
'N','R','N','Y',7,1000000,6,0,0,1932,'M','F','N','N',2,11,15,'Y',0,'Y','PH','N','N',1980,'NonDD','N','N','N','N',117.45,'Live'
'N','R','N','Y',8,1000000,6,0,0,1932,'O','F','N','Y',5,11,15,'Y',0,'Y','PH','N','N',1946,'NonDD','N','N','N','N',358.6,'Lapsed'
'N','R','N','Y',8,1000000,7,0,0,1932,'M','F','N','Y',4,11,15,'Y',30,'N','PH','N','N',1946,'NonDD','N','N','N','N',356.03,'Live'
'N','R','N','Y',0,1000000,6,2000,8.83,1933,'O','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1920,'NonDD','N','N','N','N',247.16,'Lapsed'
'Y','R','N','Y',7,1000000,3,1000,6.2,1933,'M','M','Y','Y',4,11,15,'Y',0,'N','PH','N','N',1980,'NonDD','N','N','N','N',220.36,'Live'
'N','R','N','Y',20,1000000,6,3400,13.55,1933,'M','F','N','N',3,11,15,'Y',0,'N','PH','N','N',1960,'NonDD','N','N','N','N',225.55,'Live'
'N','R','N','Y',5,1000000,6,0,0,1934,'P','F','N','N',3,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',162.97,'Live'
'N','R','N','Y',6,1000000,7,29685,236.37,1934,'M','F','Y','Y',4,11,15,'Y',30,'N','PH','Y','N',1946,'PureDD','N','N','N','N',680.25,'Live'
'N','R','N','Y',11,1000000,7,0,0,1934,'W','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1960,'PureDD','N','N','N','N',152.51,'Live'
'Y','R','N','Y',28,1000000,3,0,0,1934,'P','F','N','N',3,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',301.31,'Live'
'N','R','N','Y',13,1000000,6,0,0,1935,'M','M','N','Y',4,11,15,'Y',0,'N','PH','N','N',1920,'PureDD','N','N','N','Y',336.89,'Live'
'Y','R','N','Y',24,1000000,7,0,0,1935,'W','F','N','Y',3,11,15,'Y',30,'N','PH','N','N',1946,'PureDD','N','N','N','N',277.38,'Live'
'N','R','N','Y',8,1000000,7,0,0,1936,'M','F','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1960,'NonDD','N','N','N','N',151.19,'Live'
'N','R','N','Y',7,1000000,5,0,0,1937,'M','M','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1946,'NonDD','N','N','N','N',157.22,'Lapsed'
'N','R','N','Y',0,1000000,6,0,0,1938,'M','F','N','N',5,11,15,'N',30,'N','PH','N','N',2000,'PureDD','N','N','N','N',224.33,'Live'
'N','R','N','Y',0,1000000,6,0,0,1938,'M','M','Y','Y',2,11,15,'Y',0,'Y','PH','N','N',1960,'PureDD','N','N','N','N',230.04,'Live'
'N','R','N','Y',1,1000000,5,0,0,1939,'P','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1900,'NonDD','N','N','N','N',221.07,'Lapsed'
'Y','R','N','Y',0,1000000,0,0,0,1940,'M','F','N','Y',3,11,15,'Y',30,'N','PH','N','N',1960,'PureDD','N','N','Y','N',169.29,'Lapsed'
'N','R','N','Y',15,1000000,6,0,0,1940,'M','M','N','N',2,11,15,'Y',30,'N','PH','N','N',1980,'NonDD','N','N','N','N',116.06,'Live'
'N','R','N','Y',17,1000000,7,0,0,1940,'W','F','N','Y',1,11,15,'Y',0,'N','PH','N','N',1960,'NonDD','N','N','N','N',163.36,'Live'
'Y','R','N','Y',35,1000000,3,0,0,1942,'P','M','Y','Y',5,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',795.26,'Live'
'Y','R','N','Y',17,1000000,3,0,0,1943,'S','F','Y','Y',3,4,15,'Y',0,'N','PH','N','N',1870,'NonDD','N','N','N','N',607.93,'Live'
'N','R','N','Y',20,1000000,6,0,0,1943,'W','F','N','Y',3,11,15,'Y',30,'N','PH','N','N',1869,'NonDD','N','N','N','N',247.16,'Lapsed'
'Y','R','N','Y',38,1000000,2,1780,22.12,1943,'O','F','N','Y',2,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','Y','Y','N','N',442.96,'Live'
'N','R','N','Y',17,1000000,5,0,0,1944,'S','F','N','Y',3,11,15,'Y',30,'N','PH','N','N',1960,'PureDD','N','N','N','N',156.3,'Live'
'N','E','N','Y',17,1000000,7,0,0,1945,'S','M','N','Y',1,11,15,'Y',0,'Y','PH','N','N',1960,'NonDD','N','N','N','N',179.94,'Lapsed'
'N','E','N','Y',0,1000000,6,0,0,1946,'M','M','N','N',3,11,15,'Y',30,'N','PH','N','N',1900,'NonDD','N','N','N','N',173.78,'Live'
'N','R','N','Y',11,1000000,6,0,0,1947,'O','M','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1980,'PureDD','N','N','N','N',154.01,'Live'
'N','R','N','Y',12,1000000,6,0,0,1947,'M','F','N','N',3,11,15,'Y',30,'N','PH','N','N',1920,'NonDD','N','N','N','N',122,'Lapsed'
'N','S','N','Y',13,1000000,7,0,0,1948,'M','M','Y','N',4,11,15,'Y',0,'N','PH','N','N',2000,'NonDD','N','N','N','N',103.07,'Lapsed'
'N','S','N','Y',18,1000000,7,0,0,1948,'M','M','N','Y',4,11,15,'Y',30,'N','PH','N','N',1960,'NonDD','N','N','N','N',252.68,'Live'
'N','E','N','Y',13,1000000,6,600,14.39,1951,'O','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1900,'PureDD','N','N','N','N',290.35,'Lapsed'
'N','E','N','Y',11,1000000,6,0,0,1951,'M','M','N','Y',4,11,15,'Y',0,'N','PH','N','N',1900,'NonDD','N','N','N','N',357.62,'Live'
'N','E','N','Y',22,1000000,6,0,0,1951,'P','F','N','Y',4,11,15,'Y',0,'N','PH','N','N',1900,'DD-Other','Y','Y','N','N',637.92,'Cancelled'
'N','E','N','Y',3,1000000,5,1200,7.64,1954,'P','M','N','N',3,11,15,'Y',0,'Y','PH','N','N',1946,'PureDD','N','N','N','N',211.79,'Live'
'Y','E','N','Y',4,1000000,3,920,8.09,1954,'P','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',241.12,'Live'
'N','E','N','Y',9,1000000,6,400,15.11,1955,'M','M','Y','Y',4,11,15,'Y',30,'Y','PH','N','N',1960,'PureDD','N','N','Y','Y',511.2,'Live'
'N','E','N','Y',6,1000000,7,0,0,1958,'M','F','N','Y',3,11,15,'Y',30,'N','PH','N','N',1869,'NonDD','N','N','N','N',325.41,'Live'
'N','R','N','Y',11,1000000,6,0,0,1924,'W','F','N','Y',2,11,15,'Y',0,'Y','PH','N','N',1869,'PureDD','N','N','N','N',289.06,'Live'
'N','R','N','Y',1,1000000,6,0,0,1925,'O','F','N','N',3,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','Y','N','N','N',230.11,'Lapsed'
'N','R','N','Y',0,1000000,6,0,0,1926,'W','F','N','N',4,11,15,'Y',30,'N','PH','N','N',1869,'NonDD','N','N','N','N',226.53,'Live'
'N','R','N','Y',9,1000000,6,0,0,1927,'M','M','Y','Y',3,11,15,'Y',0,'Y','PH','N','N',1946,'PureDD','N','N','N','N',228.76,'Live'
'N','R','N','Y',1,1000000,6,0,0,1927,'P','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1980,'PureDD','N','N','N','N',215.97,'Live'
'N','R','N','Y',8,1000000,6,0,0,1927,'P','F','N','Y',2,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','Y','Y','N','N',176.66,'Live'
'N','R','N','Y',18,1000000,6,3560,21.09,1927,'W','F','Y','Y',3,11,15,'Y',30,'N','PH','N','N',1990,'NonDD','N','N','N','N',120,'Lapsed'
'N','R','N','Y',46,1000000,6,0,0,1927,'W','M','N','Y',2,11,15,'Y',30,'N','PH','Y','N',1920,'PureDD','N','N','N','N',216.96,'Lapsed'
'N','R','N','Y',22,1000000,6,0,0,1930,'M','M','N','N',3,11,15,'Y',0,'Y','PH','N','N',1946,'NonDD','N','N','N','N',232.15,'Live'
'N','R','N','Y',3,1000000,9,0,0,1931,'W','F','N','Y',2,11,15,'Y',0,'N','PH','N','N',1990,'NonDD','N','N','N','N',135.15,'Live'
'N','R','N','Y',10,1000000,6,0,0,1931,'W','F','N','N',3,11,15,'Y',0,'N','PH','N','N',1946,'DD-Other','N','N','N','N',172.94,'Live'
'N','R','N','Y',25,1000000,4,0,0,1931,'D','F','N','Y',3,11,15,'Y',30,'N','PH','N','N',1960,'PureDD','N','N','N','N',158.9,'Live'
'N','R','N','Y',0,1000000,6,0,0,1932,'M','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1980,'PureDD','N','N','N','N',187.54,'Live'
'Y','R','N','Y',0,1000000,0,0,0,1932,'M','M','N','Y',2,11,15,'Y',0,'N','PH','N','N',1900,'NonDD','N','N','N','N',187.63,'Live'
'N','R','N','Y',3,1000000,6,0,0,1932,'D','M','N','Y',4,11,15,'Y',0,'N','PH','N','N',1960,'NonDD','N','N','N','N',194.66,'Live'
